InvoiceID,VendorID,InvoiceDate,DueDate,PaymentDate,Amount,ProcessingType
F000334,V0022,2024-12-31,2025-01-15,2025-03-16,13099.48,Auto
F000335,V0003,2024-05-06,2024-07-05,2024-08-14,10719.34,Auto
F000336,V0040,2024-03-22,2024-05-06,2024-05-26,18399.77,Manual
F000337,V0025,2024-07-28,2024-09-11,,1521.13,Auto
F000338,V0041,2024-11-27,2025-01-11,2025-01-06,6928.97,Auto
F000339,V0036,2024-12-13,2025-02-11,2025-02-21,5413.92,Auto
F000340,V0043,2025-04-09,2025-07-08,2025-07-08,7000.56,Auto
F000341,V0038,2024-12-05,2025-01-04,2025-01-24,6549.52,Auto
F000342,V0042,2024-12-23,2025-02-21,2025-02-21,12103.3,Auto
F000343,V0006,2024-06-07,2024-09-05,2024-10-05,13048.12,Auto
F000344,V0022,2025-02-20,2025-03-22,2025-05-21,2322.33,Manual
F000345,V0043,2024-08-04,2024-11-02,2024-11-22,855.5,Manual
F000346,V0020,2024-04-02,2024-05-02,2024-05-22,18979.53,Auto
F000347,V0032,2024-04-08,2024-05-08,2024-05-08,3521.43,Auto
F000348,V0019,2025-03-08,2025-03-23,2025-05-22,15532.06,Manual
F000349,V0048,2025-03-28,2025-06-26,2025-06-16,13407.62,Manual
F000350,V0050,2024-11-12,2024-12-12,,7846.04,Auto
F000351,V0011,2024-04-02,2024-07-01,2024-07-01,14563.07,Auto
F000352,V0003,2024-07-29,2024-09-12,2024-09-17,19406.98,Auto
F000353,V0040,2024-05-25,2024-07-24,2024-07-29,10913.22,Manual
F000354,V0020,2025-02-18,2025-04-19,2025-04-24,7672.9,Auto
F000355,V0037,2024-08-13,2024-10-12,2024-10-22,15673.42,Auto
F000356,V0033,2024-09-27,2024-11-26,2024-11-26,16429.38,Auto
F000357,V0039,2024-03-11,2024-04-25,2024-04-15,13002.99,Auto
F000358,V0024,2024-10-10,2024-10-25,2024-12-24,17097.74,Auto
F000359,V0019,2024-02-12,2024-03-13,2024-03-23,9261.72,Manual
F000360,V0033,2024-03-16,2024-05-15,2024-05-10,18955.06,Auto
F000361,V0015,2025-02-22,2025-04-23,2025-05-13,18644.2,Manual
F000362,V0027,2024-01-28,2024-03-28,2024-05-27,7792.25,Auto
F000363,V0025,2024-02-11,2024-03-27,2024-04-01,1049.66,Auto
F000364,V0007,2025-03-05,2025-04-19,2025-04-19,3183.19,Auto
F000365,V0019,2025-04-14,2025-06-13,2025-06-13,15297.4,Auto
F000366,V0031,2024-08-17,2024-11-15,2024-11-05,18164.22,Auto
F000367,V0002,2024-05-11,2024-06-10,2024-06-10,11201.68,Manual
F000368,V0047,2024-11-07,2025-02-05,2025-03-07,2668.14,Manual
F000369,V0019,2024-05-01,2024-06-15,2024-06-10,1431.11,Auto
F000370,V0027,2024-11-23,2025-02-21,2025-04-02,1724.74,Auto
F000371,V0032,2024-11-01,2025-01-30,2025-01-20,12823.12,Auto
F000372,V0037,2024-05-03,2024-06-02,2024-06-12,8870.16,Manual
F000373,V0040,2024-06-29,2024-07-29,,8623.07,Manual
F000374,V0043,2024-12-08,2024-12-23,2025-02-21,19505.76,Auto
F000375,V0005,2024-09-26,2024-12-25,2025-02-23,15835.04,Manual
F000376,V0033,2024-10-10,2024-10-25,2024-11-24,17529.96,Auto
F000377,V0003,2024-11-21,2025-01-20,2025-02-09,5446.18,Manual
F000378,V0002,2024-07-01,2024-07-16,2024-08-05,5201.96,Manual
F000379,V0043,2024-11-17,2024-12-02,,14836.15,Auto
F000380,V0022,2024-03-09,2024-03-24,2024-04-13,11147.27,Manual
F000381,V0042,2024-03-30,2024-05-29,2024-07-08,12818.85,Manual
F000382,V0009,2024-02-02,2024-04-02,2024-03-23,6222.13,Manual
F000383,V0003,2025-02-09,2025-03-11,2025-03-01,6654.12,Auto
F000384,V0020,2024-09-20,2024-11-19,2025-01-18,9731.3,Manual
F000385,V0003,2025-01-20,2025-02-19,2025-03-01,7461.0,Auto
F000386,V0050,2024-01-25,2024-03-10,2024-03-20,2927.26,Manual
F000387,V0024,2024-08-11,2024-10-10,2024-11-19,17945.43,Manual
F000388,V0025,2024-06-22,2024-07-22,2024-08-31,13995.34,Manual
F000389,V0024,2025-04-18,2025-07-17,2025-07-27,16122.39,Manual
F000390,V0047,2024-08-05,2024-08-20,2024-09-19,12247.84,Auto
F000391,V0012,2024-10-06,2024-11-20,2024-12-10,2500.66,Auto
F000392,V0021,2024-12-04,2025-01-18,2025-01-28,9195.36,Manual
F000393,V0046,2024-08-06,2024-09-05,2024-10-15,7355.17,Auto
F000394,V0003,2025-01-07,2025-02-21,,19963.94,Auto
F000395,V0018,2024-11-23,2024-12-08,2024-12-03,13588.09,Auto
F000396,V0026,2024-07-05,2024-10-03,2024-10-03,19079.39,Manual
F000397,V0010,2025-03-10,2025-06-08,2025-07-18,1178.58,Auto
F000398,V0005,2024-04-30,2024-06-14,2024-07-04,7965.66,Auto
F000399,V0037,2024-01-17,2024-04-16,2024-04-16,13741.71,Auto
F000400,V0024,2024-07-09,2024-09-07,2024-09-02,11691.47,Auto
F000401,V0034,2024-07-06,2024-09-04,2024-09-24,13166.43,Auto
F000402,V0016,2024-02-28,2024-03-14,2024-03-14,10231.36,Auto
F000403,V0025,2025-04-12,2025-07-11,2025-07-06,5604.65,Auto
F000404,V0017,2024-12-26,2025-02-24,2025-03-01,19929.12,Manual
F000405,V0019,2024-12-21,2025-02-19,2025-02-24,2891.43,Auto
F000406,V0005,2024-08-19,2024-09-18,2024-10-28,19946.62,Manual
F000407,V0044,2025-03-08,2025-04-22,2025-05-12,14336.04,Manual
F000408,V0036,2024-10-04,2024-11-18,2024-11-28,17101.56,Manual
F000409,V0046,2024-12-29,2025-01-28,2025-02-17,10420.74,Auto
F000410,V0008,2024-04-12,2024-05-12,2024-05-17,15912.27,Manual
F000411,V0002,2024-07-03,2024-10-01,,7693.77,Auto
F000412,V0036,2024-03-07,2024-06-05,2024-05-31,1782.09,Auto
F000413,V0026,2025-01-02,2025-03-03,2025-05-02,8510.5,Manual
F000414,V0027,2025-02-25,2025-05-26,2025-05-21,2943.87,Manual
F000415,V0021,2024-11-24,2024-12-09,2025-01-18,9583.75,Auto
F000416,V0034,2024-06-25,2024-07-25,2024-09-23,12975.98,Manual
F000417,V0012,2025-01-28,2025-02-27,2025-03-29,10305.84,Auto
F000418,V0004,2025-03-01,2025-03-16,2025-05-15,3483.8,Manual
F000419,V0011,2024-03-23,2024-05-07,2024-05-12,7247.45,Auto
F000420,V0034,2025-04-03,2025-05-18,2025-05-13,5386.8,Auto
F000421,V0041,2024-10-09,2024-11-23,2024-11-23,12687.94,Manual
F000422,V0040,2024-09-30,2024-10-15,2024-12-14,12999.25,Manual
F000423,V0038,2025-04-27,2025-07-26,2025-07-26,3838.41,Manual
F000424,V0040,2025-01-03,2025-04-03,2025-04-23,16929.34,Auto
F000425,V0037,2024-01-22,2024-02-06,2024-02-01,1386.51,Auto
F000426,V0042,2025-01-29,2025-04-29,2025-05-09,13197.03,Auto
F000427,V0050,2024-10-19,2024-12-18,,12960.33,Auto
F000428,V0032,2025-03-31,2025-06-29,2025-07-09,13017.19,Manual
F000429,V0020,2024-09-04,2024-10-04,2024-11-03,6299.96,Auto
F000430,V0005,2024-12-18,2025-01-02,2025-01-02,9072.31,Auto
F000431,V0031,2024-08-25,2024-09-24,2024-10-14,12329.88,Auto
F000432,V0021,2025-03-17,2025-05-01,2025-05-21,19519.8,Auto
F000433,V0009,2025-01-24,2025-03-10,2025-05-09,11452.2,Auto
F000434,V0021,2024-05-03,2024-07-02,2024-06-27,5715.7,Manual
F000435,V0016,2024-03-13,2024-03-28,2024-03-18,6159.13,Manual
F000436,V0025,2025-03-18,2025-06-16,2025-07-16,5341.27,Auto
F000437,V0011,2025-02-20,2025-04-06,,14562.0,Manual
F000438,V0013,2025-01-25,2025-02-24,2025-04-05,19921.4,Auto
F000439,V0030,2024-09-12,2024-10-27,2024-12-06,951.94,Auto
F000440,V0026,2024-09-15,2024-11-14,2024-11-19,4695.32,Auto
F000441,V0023,2024-01-25,2024-02-09,2024-02-19,10150.44,Auto
F000442,V0042,2024-12-10,2025-02-08,2025-02-18,10965.47,Manual
F000443,V0007,2024-08-08,2024-09-07,2024-09-17,14686.41,Auto
F000444,V0049,2024-07-25,2024-09-08,2024-08-29,8311.34,Auto
F000445,V0037,2024-10-14,2024-11-13,2024-12-03,11287.85,Auto
F000446,V0005,2024-07-16,2024-10-14,2024-11-23,15405.88,Auto
F000447,V0018,2025-02-26,2025-05-27,,2816.81,Manual
F000448,V0007,2024-07-20,2024-09-03,2024-09-23,11377.72,Auto
F000449,V0024,2025-01-21,2025-02-20,2025-02-25,12248.03,Auto
F000450,V0026,2024-09-13,2024-09-28,2024-09-18,1258.82,Auto
F000451,V0046,2024-06-19,2024-08-18,2024-10-17,9411.28,Auto
F000452,V0039,2025-04-02,2025-07-01,2025-07-01,6895.33,Auto
F000453,V0040,2024-06-12,2024-07-12,2024-08-11,19817.01,Auto
F000454,V0048,2025-03-07,2025-04-21,,7059.28,Auto
F000455,V0033,2024-09-29,2024-11-28,,6345.92,Auto
F000456,V0002,2024-07-07,2024-08-21,2024-08-16,19608.01,Manual
F000457,V0038,2024-06-06,2024-06-21,,9754.51,Auto
F000458,V0042,2025-02-04,2025-05-05,,4937.09,Auto
F000459,V0004,2024-10-25,2024-12-24,2024-12-24,10722.53,Auto
F000460,V0047,2024-11-13,2025-01-12,2025-01-12,16522.4,Manual
F000461,V0016,2024-01-17,2024-04-16,2024-04-11,4220.29,Auto
F000462,V0029,2024-06-09,2024-08-08,2024-08-08,8552.72,Auto
F000463,V0014,2024-07-29,2024-10-27,,18450.16,Auto
F000464,V0048,2025-01-07,2025-01-22,2025-01-22,10614.32,Auto
F000465,V0036,2024-06-15,2024-08-14,2024-10-13,7848.08,Auto
F000466,V0012,2024-08-23,2024-11-21,2024-12-11,11152.33,Manual
F000467,V0044,2025-01-30,2025-03-16,,9941.51,Auto
F000468,V0016,2024-05-22,2024-08-20,2024-08-30,4884.91,Manual
F000469,V0020,2025-01-29,2025-03-15,2025-03-20,13959.68,Auto
F000470,V0032,2024-06-11,2024-08-10,2024-08-30,11429.51,Auto
F000471,V0047,2024-05-20,2024-07-04,2024-06-29,11682.8,Auto
F000472,V0035,2024-07-13,2024-09-11,2024-10-01,19114.87,Auto
F000473,V0010,2024-05-28,2024-06-12,2024-06-22,19128.62,Manual
F000474,V0006,2024-06-26,2024-08-25,2024-09-04,15073.1,Manual
F000475,V0014,2024-04-13,2024-07-12,2024-07-22,18693.97,Manual
F000476,V0045,2024-05-19,2024-06-18,2024-06-13,12505.7,Auto
F000477,V0038,2024-05-02,2024-06-01,2024-05-22,13561.76,Auto
F000478,V0034,2024-04-25,2024-05-25,2024-05-15,2453.86,Auto
F000479,V0022,2025-01-02,2025-03-03,2025-02-26,13783.24,Auto
F000480,V0009,2024-01-03,2024-04-02,2024-04-02,8434.7,Manual
F000481,V0031,2024-09-01,2024-10-01,2024-10-11,6762.77,Manual
F000482,V0042,2024-01-31,2024-02-15,,5028.29,Auto
F000483,V0048,2025-01-05,2025-01-20,2025-01-20,8648.76,Manual
F000484,V0012,2025-04-23,2025-05-08,2025-06-07,15865.23,Manual
F000485,V0012,2025-04-24,2025-06-08,2025-05-29,680.71,Auto
F000486,V0037,2024-11-04,2024-11-19,2024-12-09,6048.95,Auto
F000487,V0042,2024-10-05,2025-01-03,2025-02-12,17840.57,Manual
F000488,V0009,2025-03-11,2025-06-09,2025-07-19,5820.32,Auto
F000489,V0008,2024-06-18,2024-07-18,2024-08-27,13141.56,Manual
F000490,V0046,2024-04-05,2024-04-20,2024-05-10,15919.97,Auto
F000491,V0037,2024-12-11,2025-01-10,2025-01-10,12413.61,Manual
F000492,V0041,2025-04-04,2025-06-03,2025-07-03,10547.97,Auto
F000493,V0006,2024-07-24,2024-08-08,2024-08-08,19642.86,Auto
F000494,V0031,2024-06-14,2024-07-14,2024-07-04,5585.31,Auto
F000495,V0016,2024-08-16,2024-09-30,2024-10-20,6387.94,Manual
F000496,V0047,2024-10-20,2024-11-04,2024-11-14,13246.83,Auto
F000497,V0045,2024-04-30,2024-05-15,2024-05-10,9575.2,Auto
F000498,V0011,2024-07-26,2024-10-24,2024-11-03,13960.66,Auto
F000499,V0041,2025-04-14,2025-05-29,2025-06-18,12485.2,Auto
F000500,V0015,2024-03-09,2024-05-08,2024-05-08,9372.08,Auto
F000501,V0039,2024-07-10,2024-09-08,2024-11-07,18299.54,Manual
F000502,V0049,2024-10-02,2024-11-01,2024-11-06,13766.67,Auto
F000503,V0039,2025-03-23,2025-04-07,2025-06-06,9211.59,Auto
F000504,V0046,2024-07-04,2024-07-19,,2688.07,Auto
F000505,V0036,2025-04-07,2025-07-06,2025-07-11,11667.68,Manual
F000506,V0010,2024-03-25,2024-05-09,2024-07-08,9115.89,Manual
F000507,V0044,2024-04-15,2024-07-14,2024-08-23,2273.36,Auto
F000508,V0033,2024-08-16,2024-08-31,2024-10-10,3072.91,Auto
F000509,V0027,2024-08-21,2024-11-19,2024-11-09,11396.55,Auto
F000510,V0044,2025-02-17,2025-04-03,2025-03-24,8221.0,Auto
F000511,V0001,2025-01-16,2025-02-15,,1924.08,Auto
F000512,V0028,2024-06-25,2024-07-10,2024-09-08,19885.41,Manual
F000513,V0005,2025-04-23,2025-06-22,2025-06-12,6098.27,Auto
F000514,V0012,2025-01-28,2025-02-27,2025-03-29,7801.99,Auto
F000515,V0025,2024-08-17,2024-10-16,2024-11-15,2064.87,Auto
F000516,V0043,2025-03-23,2025-06-21,2025-06-21,13243.91,Auto
F000517,V0023,2024-03-01,2024-03-31,2024-05-30,8164.64,Auto
F000518,V0009,2025-01-07,2025-02-06,2025-01-27,15245.5,Auto
F000519,V0020,2024-08-25,2024-11-23,2024-12-23,10872.71,Auto
F000520,V0015,2024-05-06,2024-07-05,2024-07-25,3524.87,Auto
F000521,V0013,2025-04-24,2025-05-09,2025-04-29,16284.82,Manual
F000522,V0027,2024-11-10,2024-11-25,2024-11-30,4518.59,Auto
F000523,V0007,2024-10-31,2024-11-15,2024-12-25,12156.81,Auto
F000524,V0046,2025-03-22,2025-04-06,2025-04-11,14940.55,Manual
F000525,V0026,2024-08-12,2024-09-11,2024-11-10,4736.75,Auto
F000526,V0050,2024-01-29,2024-02-28,2024-04-28,19872.93,Manual
F000527,V0015,2025-02-21,2025-05-22,2025-06-11,11760.76,Auto
F000528,V0050,2024-12-10,2025-01-24,2025-01-29,6384.41,Manual
F000529,V0010,2024-12-04,2025-03-04,2025-03-09,8564.42,Auto
F000530,V0018,2024-02-01,2024-05-01,,17654.42,Auto
F000531,V0012,2024-11-16,2025-01-15,2025-03-16,10164.61,Manual
F000532,V0023,2025-04-27,2025-06-26,2025-08-25,6715.32,Auto
F000533,V0027,2024-07-28,2024-08-27,2024-09-06,7840.97,Auto
F000534,V0049,2024-10-02,2024-12-01,2024-12-06,17062.15,Auto
F000535,V0020,2025-03-15,2025-04-14,2025-05-24,18337.45,Auto
F000536,V0036,2024-07-30,2024-09-28,2024-11-27,10834.84,Auto
F000537,V0025,2024-05-04,2024-06-18,2024-06-23,6940.13,Auto
F000538,V0006,2025-04-17,2025-06-16,2025-07-06,2303.05,Auto
F000539,V0047,2025-02-28,2025-03-30,2025-03-20,5735.0,Manual
F000540,V0044,2024-11-05,2025-02-03,2025-01-24,17535.6,Auto
F000541,V0013,2025-02-15,2025-05-16,2025-07-15,4731.82,Auto
F000542,V0014,2025-03-21,2025-05-05,2025-05-15,19161.89,Auto
F000543,V0001,2024-04-18,2024-05-18,2024-05-13,15064.14,Auto
F000544,V0049,2024-09-02,2024-10-02,,14223.49,Auto
F000545,V0026,2025-04-13,2025-05-13,2025-07-12,6771.49,Manual
F000546,V0019,2024-07-13,2024-09-11,2024-11-10,13150.07,Auto
F000547,V0020,2024-05-13,2024-06-27,2024-08-26,17714.83,Auto
F000548,V0030,2024-02-20,2024-04-20,2024-05-10,18329.44,Manual
F000549,V0024,2024-06-09,2024-08-08,2024-07-29,11469.23,Auto
F000550,V0015,2025-01-14,2025-02-13,2025-02-03,5585.1,Manual
F000551,V0038,2024-10-23,2024-12-22,2025-01-01,3472.02,Auto
F000552,V0022,2024-04-27,2024-06-26,,16750.57,Manual
F000553,V0032,2024-10-08,2024-11-22,2024-12-02,15385.53,Auto
F000554,V0032,2025-01-05,2025-03-06,2025-04-15,3780.56,Auto
F000555,V0023,2024-03-27,2024-04-26,2024-06-25,10022.17,Auto
F000556,V0035,2024-11-24,2024-12-09,2025-02-07,1159.56,Auto
F000557,V0005,2025-04-28,2025-05-13,2025-05-03,8541.65,Auto
F000558,V0041,2024-04-28,2024-05-13,2024-05-13,678.26,Auto
F000559,V0033,2024-08-21,2024-10-05,2024-09-25,12547.79,Manual
F000560,V0043,2025-04-23,2025-07-22,2025-08-31,13356.04,Manual
F000561,V0002,2024-01-04,2024-04-03,2024-06-02,8521.1,Auto
F000562,V0002,2024-09-28,2024-11-12,2025-01-11,19560.85,Auto
F000563,V0002,2024-09-14,2024-11-13,2024-11-13,2586.82,Manual
F000564,V0007,2024-09-25,2024-10-25,2024-10-30,4242.68,Auto
F000565,V0034,2024-05-09,2024-06-23,2024-07-03,16001.26,Manual
F000566,V0006,2024-07-10,2024-09-08,2024-10-18,11517.54,Auto
F000567,V0045,2024-04-25,2024-06-09,2024-06-04,13247.85,Auto
F000568,V0042,2025-01-23,2025-02-07,2025-02-02,8402.93,Manual
F000569,V0025,2024-10-09,2024-12-08,2024-11-28,12916.59,Auto
F000570,V0045,2024-03-28,2024-04-12,2024-05-22,16983.93,Auto
F000571,V0042,2025-02-05,2025-03-22,,19557.92,Auto
F000572,V0007,2025-04-03,2025-07-02,2025-06-22,4980.45,Auto
F000573,V0045,2025-03-30,2025-06-28,2025-08-07,5786.35,Auto
F000574,V0005,2024-12-16,2025-01-30,2025-03-31,11488.44,Auto
F000575,V0003,2024-04-01,2024-05-16,2024-05-06,19248.65,Manual
F000576,V0038,2024-03-14,2024-05-13,2024-05-08,6335.9,Manual
F000577,V0037,2024-05-03,2024-08-01,2024-08-31,13702.18,Auto
F000578,V0035,2024-06-18,2024-08-17,2024-08-17,15914.71,Manual
F000579,V0045,2025-01-05,2025-01-20,2025-03-21,15036.4,Auto
F000580,V0023,2024-01-28,2024-02-12,2024-03-13,5026.81,Auto
F000581,V0005,2024-06-23,2024-09-21,,19119.74,Auto
F000582,V0026,2025-01-31,2025-03-17,2025-03-07,12865.4,Manual
F000583,V0029,2024-09-08,2024-10-08,2024-10-28,11284.24,Auto
F000584,V0025,2024-08-09,2024-09-08,,13383.1,Manual
F000585,V0006,2025-01-30,2025-04-30,2025-05-10,16062.08,Auto
F000586,V0046,2024-02-07,2024-02-22,2024-03-03,3507.31,Auto
F000587,V0046,2025-02-05,2025-03-07,2025-04-06,6675.23,Auto
F000588,V0007,2024-02-16,2024-03-02,2024-03-12,9172.35,Auto
F000589,V0049,2024-05-18,2024-06-02,2024-06-02,2202.3,Auto
F000590,V0028,2024-08-17,2024-11-15,2025-01-14,10492.6,Auto
F000591,V0007,2024-01-14,2024-01-29,2024-02-18,11307.29,Auto
F000592,V0039,2024-11-02,2024-12-17,2025-01-16,740.64,Auto
F000593,V0027,2024-07-17,2024-08-01,2024-09-30,18151.55,Auto
F000594,V0016,2024-10-19,2025-01-17,2025-01-17,13863.66,Manual
F000595,V0011,2024-03-12,2024-04-26,2024-05-06,5733.93,Manual
F000596,V0010,2024-02-02,2024-03-03,2024-04-02,5881.26,Auto
F000597,V0020,2024-09-04,2024-09-19,2024-10-09,5408.14,Auto
F000598,V0016,2025-01-04,2025-03-05,,12525.04,Manual
F000599,V0030,2024-02-24,2024-03-25,2024-04-04,631.96,Auto
F000600,V0026,2024-06-19,2024-09-17,2024-10-17,16179.49,Manual
F000601,V0022,2024-08-13,2024-09-27,2024-10-27,16401.77,Auto
F000602,V0042,2024-10-31,2024-11-30,2024-12-10,6752.97,Auto
F000603,V0045,2024-04-12,2024-06-11,2024-07-01,3963.93,Auto
F000604,V0026,2024-06-12,2024-07-27,2024-09-05,19371.38,Auto
F000605,V0016,2024-06-15,2024-08-14,2024-08-24,16421.64,Auto
F000606,V0026,2024-07-05,2024-07-20,,4396.1,Auto
F000607,V0035,2024-04-02,2024-07-01,2024-06-21,19083.59,Auto
F000608,V0030,2025-04-27,2025-05-27,2025-07-06,16054.87,Auto
F000609,V0045,2024-02-05,2024-04-05,2024-05-15,3213.99,Manual
F000610,V0020,2024-05-03,2024-06-17,2024-06-17,14447.11,Manual
F000611,V0025,2024-02-07,2024-04-07,,9845.08,Auto
F000612,V0026,2024-09-30,2024-12-29,2025-01-28,11101.08,Auto
F000613,V0024,2024-12-25,2025-03-25,,12944.52,Auto
F000614,V0006,2024-02-25,2024-03-26,2024-04-15,3743.6,Auto
F000615,V0040,2024-01-23,2024-04-22,2024-05-22,19352.82,Auto
F000616,V0022,2025-02-11,2025-04-12,2025-04-07,705.68,Auto
F000617,V0017,2024-04-23,2024-07-22,2024-09-20,11380.87,Auto
F000618,V0045,2024-10-21,2024-11-20,2024-12-30,7795.33,Auto
F000619,V0030,2025-01-30,2025-04-30,2025-06-29,3439.53,Manual
F000620,V0002,2024-09-04,2024-09-19,2024-09-29,8611.52,Auto
F000621,V0006,2024-02-29,2024-03-30,2024-04-19,6581.86,Auto
F000622,V0030,2025-02-05,2025-03-07,2025-05-06,9917.06,Auto
F000623,V0031,2024-02-19,2024-04-19,2024-05-29,6718.73,Auto
F000624,V0020,2024-01-23,2024-02-07,2024-01-28,17059.01,Auto
F000625,V0042,2024-02-25,2024-03-26,2024-03-31,10561.88,Manual
F000626,V0036,2024-03-22,2024-05-06,2024-07-05,8814.2,Auto
F000627,V0030,2024-04-28,2024-06-27,2024-06-27,4134.55,Auto
F000628,V0043,2024-08-09,2024-10-08,2024-09-28,14879.07,Auto
F000629,V0013,2024-08-18,2024-11-16,2024-12-16,8082.3,Auto
F000630,V0046,2024-04-19,2024-05-19,2024-05-29,15170.35,Auto
F000631,V0005,2024-10-22,2024-11-06,2025-01-05,4145.72,Auto
F000632,V0021,2024-04-10,2024-06-09,2024-06-04,5615.89,Auto
F000633,V0032,2024-09-27,2024-11-11,,8078.47,Manual
F000634,V0026,2024-10-27,2024-11-11,2024-12-01,7363.71,Auto
F000635,V0030,2024-11-12,2024-12-12,2024-12-22,18414.31,Auto
F000636,V0038,2024-02-13,2024-03-14,2024-04-03,2798.3,Auto
F000637,V0020,2024-02-29,2024-03-30,2024-04-19,14022.01,Manual
F000638,V0033,2024-07-17,2024-09-15,,3188.41,Auto
F000639,V0025,2024-08-04,2024-09-03,2024-10-13,12892.28,Auto
F000640,V0045,2025-04-15,2025-05-15,2025-07-14,3753.88,Auto
F000641,V0019,2024-03-12,2024-04-11,2024-05-01,16918.71,Auto
F000642,V0040,2024-01-28,2024-03-13,2024-03-03,9949.87,Manual
F000643,V0013,2025-02-21,2025-04-22,2025-06-21,10356.04,Manual
F000644,V0032,2024-07-28,2024-09-26,2024-10-26,14347.78,Auto
F000645,V0029,2024-09-07,2024-10-07,2024-10-02,11525.26,Manual
F000646,V0049,2024-04-22,2024-06-06,2024-05-27,5859.63,Manual
F000647,V0035,2024-05-27,2024-06-26,2024-08-05,11530.18,Manual
F000648,V0050,2025-01-27,2025-03-28,2025-05-27,10460.72,Auto
F000649,V0037,2024-02-28,2024-04-13,2024-06-12,16554.01,Auto
F000650,V0024,2024-10-04,2024-10-19,2024-11-28,11153.89,Auto
F000651,V0028,2024-02-22,2024-03-23,2024-04-02,17558.79,Auto
F000652,V0003,2024-08-18,2024-10-02,2024-10-22,17312.89,Auto
F000653,V0006,2024-08-12,2024-08-27,2024-09-01,4592.62,Auto
F000654,V0048,2024-10-28,2024-12-12,,12839.03,Manual
F000655,V0011,2024-11-11,2024-12-11,2024-12-16,16363.83,Manual
F000656,V0004,2024-10-18,2024-12-02,2025-01-31,5981.16,Auto
F000657,V0035,2024-03-27,2024-05-11,2024-05-21,6142.0,Manual
F000658,V0018,2025-03-15,2025-06-13,2025-06-08,3143.98,Manual
F000659,V0049,2025-02-06,2025-04-07,2025-03-28,19853.48,Manual
F000660,V0042,2024-03-05,2024-04-04,2024-04-09,3351.75,Auto
F000661,V0021,2025-02-28,2025-03-30,2025-04-29,10044.45,Auto
F000662,V0037,2024-11-19,2025-01-03,2025-02-02,7815.86,Manual
F000663,V0005,2024-11-20,2024-12-05,2025-01-04,10554.46,Auto
F000664,V0018,2024-12-21,2025-02-04,2025-03-16,19029.95,Auto
F000665,V0021,2024-10-24,2024-11-08,2024-11-03,14753.17,Manual
